Title,Type Objekt,Lokasjon,Anskaffet fra,Opprinnelsesdato,Dato (kjøpt),Kjøpssum (ink. mva),Eier,Bilder,Informasjon,RecordID,URL,QR kode
Taklampe,Belysning,Savoy,Blomqvist,,Februar 2025,5000,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/QhI1jTM6m0lSN48wfjj0HA/EP4uNKt_rXuVDcnHg3faPRRrXYn-PgsKdv6gdFOUxKCtpvD937HpmHEMhEZVa2DW8_MpuGa8kppR4ALjgLPZy6r297L2ldH5zB99YtW86oic_JnGf4LACeILxXb6vQwfoRKdd2BfQiyfqZfPqTy__A/3JyPUffMHVz19KHdZ4nJnjo0_VTPbqbB0v6sbaMhuKA),"Modell 3853 A, Böhlmarks Lampfabrik, Stockholm. Jugend, tidlig 1900-tallet.
Høyde 76 cm

Utført i bronse, rikt formet med blomster og bladverk. Kuppel i frostet glass. En sokkel innvendig og tre utvendig til elektriske pærer.",recSDZdNfNhw1QhbE,,
Taklampe,Belysning,Savoy,Blomqvist,,Januar 2025,5750,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/5pIodhfLxcaFVtVDWANtnA/2-INNEg6_NbF2-HHyqP6XoLg83RS-1Ar2-ldgSmNXOXsgyzBpbo2xSvXEzp3J1fZ5OrUjwtJRE4j7_7ehIh4oXCGXv5tRrA_Q5IGS_wjn_VcC835YPYDwyHQa4vHdRenyRG-j8ofQv3YUVZ82zxTGg/JUI75NDzgIcvx3ewTPaQLKmZVDkjaW1rDw_Xo2kix08),"Modell 3853 A, Böhlmarks Lampfabrik, Stockholm. Jugend, tidlig 1900-tallet.
Høyde 74 cm

Utført i bronse, rikt formet med blomster og bladverk. Kuppel i frostet glass. En sokkel innvendig og tre utvendig til elektriske pærer.",reczfFZlOjaKC9RvL,,
Speil,Speil,Savoy,Blomqvist,,November 2024,3750,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/xXbtd34fAsVhYv_EmPYE-g/PTZipNYUZTgR0qpZVthaHURc9-udKJ6vy4ygbg2RZeXLQeZ3_6Gksxpln8Bs78PXgR5bqYgTEY7qcbnT6kR_ZF58urmf1rJu6Bt2SMm1N8sDC9USJ3W2q0PNItfTDj8TAHW_nXBsXXWH73bY2ZF_6w/AN5-U9zsJUPw89ClpBF8SlCf2u3nwjkHCpvPyshM1VA),"Mahogni. Biedermeier. Nord-Europa. 1800-tallets midtre del.
Høyde 145 cm
Bredde 52 cm

Originalt, todelt speilglass med et mørkt felt øverst med innfelt oval for et bilde.",rec6lsJqSn0T5jqrP,,
Speil,Speil,Savoy,Blomqvist,,Februar 2023,2000,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/iXcysh5yo7t9kh-47ycwmw/8ixPRt2GCoF5jeHnaSfMu872KsqZctWwLe9YCWMSsP22VkNqE9FTGCrwIPgllrWOkJ3-uWuVQzCmuye_0_rjjCbeSAJxcfikuREFwXI97BuOty7VROy6AcUp_YZKCF_keqDcvDSq8RD26bET1Yn91w/Q0ztZLVq680U1MPPxCqrqvN51WaG5JxhLuMZZ-ERumo),"Empire stil. Slutten av 1800-tallet.
Høyde 99 cm
Lengde 37.5 cm

Gavlformet topp med intarsiadekor av fugl. Glassplate i øvre del med malt klassiserende motiv i grisaille. Nedre del med rektangulært speilglass.",recOH5ilRpfqV2iY3,,
Speil,Speil,Savoy,Blomqvist,,Mai 2021,1250,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/HSsZi7ZM5BwhS5lASK4rYg/nT_GFjfzDfldhJ33LjDcvtcJnrRRiRTYQYkCe5m408yq_oVNwhnmm7KXVVkFCW7rtEtJz4npohX_6INVgmOTADq6fG_CRC5sfqmg8pvhjm_fj_FU4SPE0duMMUMs38ZQvShzq3vHShLpWwYFz5aTJQ/b9oRNshsd3xG1pqDBgwrUGncSyb19UwPGxgYTqZY_Fk),"Empire. Bjørk. Midten av 1800-tallet.
Høyde 102 cm
Lengde 41 cm

Innlagte striper i mørkt tre, skåret toppfelt.",rec81m6uZd8UA7xcr,,
Sidebord,Bord,Savoy,Blomqvist,,Juni 2020,2500,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/Xku1MEz_runG25TYC7qP7Q/E0wrM6VEU2bDUVceYz8G3cH6nea59Ch9ablc9hj3G5gEbIB867zWG5B1CZUqBbsuIFuEixJSXh_0rBYf5ZrQWhqTt0lO24Rg2bJPZAs7xEJlzxbgw2vwSOIoht4R0cnOI9MMdC1iFjRTPvcHuw-7Ow/yHNMEDkwE3ccyOyInSmfXSrxyhczAjHq7DprmTTjj7s),"Trolig England. Mahogni. Midten av 1900-tallet.
Høyde 66 cm
Diameter 66 cm

Plate i grønn lær med preget, gullstaffert dekor. Fire skuffer i sargen. Dreibar plate. Firpas fot med løveføtter og trinser i messing.",recMYMCCOSPIjNANC,,
Andreas Lind ,Maleri,Klubben,Blomqvist,,Juni 2025,10000,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/vETU3HZmN-LpTeY42CISwA/N6-HnSTR4wcwh8T3C2jRMCAYCmNP9vAAuBPL6JqgNYxnjWjSmupo2zeNrUE1DCM1qX0c7iLD4bzs2bCT2RGQXm2c4Kv2NEK8BOq7COAFGoHMBe_yDXIsfVc8in92ULalcI1ncTDSWYmWsBlSOgVQPQ/hFryNK87o4GzZmYhg3nwjh6tNvkY0sd0c02WIdULKZY),"Stjørdal 1815 - London 1885

""Solon af Tönsberg - Captn. I. P. Andreasen"" 1873
Akvarell, 49 x 76 cm
Signert nede til høyre: Tegnet af Andr Lind i London 1873.
",recatq4ED4U4uxrF3,,
Kommode,Annet,Klubben,Blomqvist,,Juni 2023,3750,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/43-s_cYcvMerGU-604gPfw/RlMJvFyvEROcGXMUszOYQPjxD2XPw5Xdk-4lTWru0z7J31nkm4BQYb32NbZTKQF77YF4rxDlV_Pksk2lvI_JD4m4MQy5WPtLiACrHutruyN12det7GEBKYiuO_SsHROATFS--OaWayAV4xUvlcQdcQ/-qHlvpTnojUA91eX3TPYskDl9CGuBg53dptirHir1QQ),"Empire. 1800-tallets første halvdel.
Høyde 86 cm
Bredde 79 cm
Dybde 44 cm

Mahogni, alm og bjerk.
Tre skuffer, hvorav den midterste med innfelt halvsirkel i mørkt tre, trolig ibenholt.
Kvartsirkelformede føtter med innlagte arbeider.",recgAQoIx3AFsXeVZ,,
Bord og stoler,Annet,Klubben,Blomqvist,,Oktober 2022,8250,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/0O1opRKy2Ohm8pSCFKmJ6Q/FTPzOq2G5zms7ihXbEHKlxQrwScaaBgc50sUhfVs7yPy-XbtKyJ7CyFCdFZjHVE_jZQbuhgIkCCMtluSuccjrjoeuCXPAVHnDFpCAfy8oGlgGfetX5quyaPBVN_20s1ynLWU-AL-CnJqrqreO2YHCA/fW35Mj4ZAo5GgJMyoax_0cIUAY7uRbb-N1kF919JRQw),"Louis XVI stil. 1900-tallets første del.
Antall 3

Bemalt og forgylt rammeverk med skårede bladverk, sløyfe og blomster. Stolene med kannelerte ben og stoppet rygg og sete trukket i blå- og hvitmønstret tekstil. Bordet med oval marmorplate.

To stoler. Høyde 91 cm Sittehøyde 46 cm
Et bord. Høyde 71 cm Lengde 74 cm Dybde 54 cm",recsl2jaLxnTGRZZu,,
Armstoler,Stoler ,Klubben,Blomqvist,,September 2022,2000,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/-kQ5f9nZjch_ttL2Mt8gzQ/XGLrV1V0VGgSnv1oMdHUCR7CdfLv8N3KzFKzDGqEyxBgktH2XagzUHzjTFGliNdJR9N3FaqxSZECj9X80DrURDxJIXGj66U40m3uRDVXtq5ny2xoKnyqU1nzMs_K8J5b1kYa6UMCTsXcuVccQo_lpg/EcfNB2C5JU4QQqvN7eAWp-dVzvnicpPEpgSDOGSoArs),"Biedermeier. Et par snarlike. Slutten av 1800-tallet.
Antall 2
Høyde 95 cm
Bredde 56 cm
Sittehøyde 48 cm

Rikt formet med skårne detaljer i rygg og svungne armlener. Cabriole ben med voluttavslutning. Sete trukket i mønstret tekstil med blomster.",recW9w49S9urKi1ji,,
Armstoler,Stoler ,Klubben,Blomqvist,,Juni 2022,9000,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/KhcGLsaGndVMM0L7cOkANQ/mrhpgLpL_1_2PmWzarPJQEdC9Mdukzo8THYYXLkhaxwC8ctglqDs34K8s-fKqEQi8Xyc-fQNROU5M5DpzC4A4tfDeiiS4kivYMSiIPuSz_KhoaN1yiUs1keF6Gy5UP4W7pVdQeK0B9C3ei8G7Q2SKw/w9FZ3M6dku7FY8cqcK8WwG6PoDA6xkGBCNyqzEnRMK0),"Trolig Frankrike. Ny-rokokko. 1800-tallet.
Antall 2
Høyde 92 cm
Sittehøyde 42 cm

Rammeverk i eik med rikt skåret dekor i form av rocailler, blomster og akantus. Cabriole ben med voluttformer nederst. Stoppede seter, rygg og armlener trukket i blomstermønstret tekstil.",recsPKGnAqEwILPKz,,
Kommode,Annet,Klubben,Blomqvist,,Mai 2022,2625,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/Rxbxfgxb3PhPKRWDllKPqg/vtutxOYnV_vidNLAqxyQkNzaMpw_SfTYYkawjmeG9YosthZu0a6tdGH_NwrmTUaa6j-lC4o7R_5ofBr8N7FWI21EfcPBTj1DkR6WpNPELZswxwYXle7CY4Qa9GBIspfFVjml7I5ZMnCF8NkMK9awgQ/H-eZAt4V2ou7vKsc67u8mpddGLDfDc29MAZ47biCq6k),"Louis XVI stil. 1930-50-tallet.
Høyde 81 cm
Lengde 104 cm
Dybde 50 cm

Mahogni med likt innlagt dekor i ulike treslag med meanderborder, blomster, guirlandre og kvinnefigur i profil. To skuffer i front med doble beslag og omramming til nøkkelhull. Bena med messingbeslag nederst. Plate i rød sten.",recruB8iMxnnKLjis,,
Reidar Aulie,Maleri,Klubben,Blomqvist,,September 2020,21250,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/7CC2AAccKUO0GWlwZnP5og/m4Vw6tBNG8sSWLv9Qw0bz51rlD0UpFVDltNl1lmKdxa1x2XD3sJoF7DmmYfGYDaXs2Fr6Epl7B3Yj5qPEpwswKFrdEh_5wCFVahgxbQdM0cYVIhSghZmd8RC7U_y7u_uQxjpqXYXiORD4M11RM5tkg/5Np9aVGBDLFUV609wvrRilS8FdKGE5Asps9Kvv6tS3g),"Kristiania 1904 - Oslo 1977

Kaldnes skipsverft
Olje på plate, 55 x 46 cm
Signert nede til venstre: Aulie


Kaldnes er verftet i Tønsberg, som det nå kun er små rester igjen av.",recglc8jH61Oqblwq,,
Olav Eldøy,Stoler ,Klubben,Blomqvist,,November 2019,6750,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/ukUpsOYjR8LkhnCU5B8lCQ/TKwqpSu5rXYSSo7dvpA2q0FcOgYFatYH3tOzCUJP6HQwWLoipebA9D6T2qcZ5992F0DBnUYLPHqvNQM7ngcCffydr5mChC8ZgQiPFh78vaGsI4OhBMjajgKRZbFtLyjkFCWDvnlqThMOUbTfLDmG4g/IrPp6uv0TWwALAYPKbOKSJ56rwfvSk6XGPQDPXvKbhk),"Stord 1948

Lenestoler
""Peel Club"", Variér Furniture, 1990/2000-tallet.
Antall 2

Kremfarget skinn. Fot i forkrommet metall og sortlakkert tre.",recKQH3OIKVGluchF,,
Rastad & Relling Tegnekontor A/S,Annet,Klubben,Blomqvist,,November 2019,4000,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/r9UUvl-yaOWL0V6zSEj3Cw/fNwm53O_bu9AK780tZfEKDyppcnBVtxzKxJUNGk42c-KWnIi8tm6GW5L2iKcmgscMAeMOt4P1ZsANRWIvHRmoQgpoxxPTsVlFRRVHsaoI5Qdz6F4VOLHTjBUKcNzuZ4uB7VIfv2ORsl_QMbDyOVaOg/H2PXItG-KTVQF4DWBTnO9HMtxf4yndzx9yT2FaECxQM),"Dekketøysskap
Eidsfjord Møbelfabrik, begynnelsen av 1950-tallet.
Høyde 116
Lengde 144.5
Dybde 42.5

Utført i lakkert mahogni med sortlakkert dekor på dører. Innredet med skuffer og hylleplater. Lås og nøkkel.",recNbfhgNdBrbOP64,,
Dekketøyskap,Annet,Klubben,Blomqvist,,November 2019,4125,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/Wx0HVaRv_pJA1PBXDa1djg/mckKHz5q6oqW3IxpLVNGcehKlnpW03Opj2kjkmdjT8AZCH8fL98I1fAtYQd_FocuWpTayZla_dQrZnBmqpfLNOYr-X7fc_Q89DFA6GkSohyEY1pLuuhg3XovbKhVCkoUKr5eEzmFTG7bm84KxqdPEQ/UpK4fLz2DqZMZWuYGG4p2t7-8aZhY7QNuqb4gw7-hAE),"Nesttun Møbelfabrikk, 1960-tallet.
Høyde 107.5
Lengde 120
Dybde 42

Utført i teak. Innredet med skuffer og hylleplater. To skuffer i nedre del. Lås og nøkkel.",recah6q2S33hIJfLc,,
Dyre Vaa,Skulptur,Caledonien Hotel,Blomqvist,,Desember 2019,8750,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/a66Jy6LSkhP_XUfbUVSTlg/54jqja_NiBlfFe95VYKWS43kKDwWQEgoMXCTMWmBRXSb1hX6TzIyGUBhMuj1e9XTiPcPLfiXAb0Ng6A1tcI8PDQUlju86czX4rIGkle0ucUT9gkuA1WYmA69rIVvWvc2NI9J3f0Ceq1F5eL1jAeFgQ/R7awZS925SmuOjrkrr1RWLRj4L6CLKR-JdUC0ggB_qc),"Kviteseid 1903 - Rauland 1980

Christian IV til hest
Gips, høyde 100 cm
Usignert


Utkast til monument over Kristiansand bys grunnlegger kong Christian IV, i forbindelse med 300-årsjubiléet til byen i 1951.",recBRxIa6YGy31JRE,,
Hjalmar Haalke,Maleri,Hotel Victoria,Blomqvist,,August 2023,23750,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/eFRoSTOKJtOOjB4cDV6_Eg/w-bH2kEs9J6piUjrNtHVmjmrFMEUGymDqz71hYXCtxvk3tHlkpA6nbmQgUJgjG0nmeMZl8XiPT3JhnTYkT0KV9kRnkQaXUTCGGCgP94Ocs1fqLl141KSpGNhKmwbChz5qgGbvP0HVyujExoNK-rxDg/VJafULD961aIq7p0nE-WjU34zvO3Eze6vpRcPoVxTHM),"Trondheim 1894 - Oslo 1964

Skagenkaien-Stavanger, 1938
Olje på lerret, 300 x 280 cm
Signert nede til høyre: Hjalmar Haalke 1938


LITTERATUR
Østby, Leif. 1954. ""Hjalmar Haalke"". Oslo: Aschehoug.

I 1937 fikk Hjalmar Haalke sammen med kunstnerne Halvdan Holbø og Håkon Stenstadvold oppdrag om utsmykning av Norsk Arbeidslederforbunds festsal i Oslo.
Haalke malte motiver fra Bergen, Trondheim , Svolvær, Oslo og Stavanger. Trolig kan dette maleriet være en av dem.",recOZPA4qpkgSPERQ,,
Bendik Riis,Maleri,Hotel Victoria,Blomqvist,,August 2022,25000,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/v--5j0867OHBE7y2fdjHLA/riaVuNfgG-eYrzHQyL5QUeqKIfG5-B0a5Ptqg1dCwDuEUrnt7_rtv5oB-HWb4Ser3fKMMBI-FORahdAihcvAxqR_atoSXHqJ42x2iqnrtRv5Upf-MiUhSlj7snTX1kMHowVgxxpkMKbFFSlgjTBPrA/ivrjCP8JTD7WXy6urdaXcFivPd16CaO9SGRNpzGJ0eI),"Fredrikstad 1911 - Halden 1988

""Energi"" siste del 1930-tallet
Olje på lerret, 96 x 83 cm
Usignert


Titulert på baksiden: Energi
Merket bak på blindrammen med G
Merket med R to steder på blindrammen


PROVENIENS
Privat eie, Malmøya 1953-2002
Tidligere eier var i sin tid venn med kunstneren
Privat eie, Frankrike


Motiv fra Stavanger havn, Vågen. Skulpturen av Alexander Kielland i forgrunnen.",recFK9wXyWXFhUTMO,,
Uidentifisert kunstner,Maleri,Hotel Victoria,Blomqvist,,September 2021,3250,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/bjWMzjOKFWvLH5qNi2sUqQ/eG07YtD2BF6liPP7BXBVCciMK38hI4ukDVUKw6lV_uI36R4xb-s1RZ84c1kVUbtNfa-3VvGQSOj2Uzn0QINL5qd-YuQU9Yg3hXzeXu9DCUgWVnQ3KOpKudTc9wY5AxuxNzuTZ-Y8A-rlS6UgbwURIQ/gG1T914Nyu_RWFtib2ml1G-NRZqvcEDBuzKM4AQWPTg),"""Hans Tode"" 1888
Blandingsteknikk på papir klebet på plate, 47,5 x 66,5 cm
Signert nede til høyre: TE Gabrielsen 1880


Titulert nede midt på
Informasjon om verft og byggeår på etikett på baksiden

“Hans Tode"" bygget i 1873 ved Rasmussens Verft, Sand for E.H. Jondahls Rederi, Stavanger",recGcfT6JgpFv3Iu7,,
